Month,"Crude Oil and Natural Gas Rotary Rigs in Operation, Onshore (Number of Rigs)","Crude Oil and Natural Gas Rotary Rigs in Operation, Offshore (Number of Rigs)","Crude Oil Rotary Rigs in Operation, Total (Number of Rigs)","Natural Gas Rotary Rigs in Operation, Total (Number of Rigs)","Crude Oil and Natural Gas Rotary Rigs in Operation, Horizontal Trajectory (Number of Rigs)","Crude Oil and Natural Gas Rotary Rigs in Operation, Directional Trajectory (Number of Rigs)","Crude Oil and Natural Gas Rotary Rigs in Operation, Vertical Trajectory (Number of Rigs)","Crude Oil and Natural Gas Rotary Rigs in Operation, Total (Number of Rigs)",Active Well Service Rig Count (Number of Rigs)
1973 January,1120,99,Not Available,Not Available,Not Available,Not Available,Not Available,1219,1549
1973 February,1037,89,Not Available,Not Available,Not Available,Not Available,Not Available,1126,1677
1973 March,959,90,Not Available,Not Available,Not Available,Not Available,Not Available,1049,1805
1973 April,914,79,Not Available,Not Available,Not Available,Not Available,Not Available,993,1898
1973 May,974,72,Not Available,Not Available,Not Available,Not Available,Not Available,1046,1991
1973 June,1042,76,Not Available,Not Available,Not Available,Not Available,Not Available,1118,1994
1973 July,1075,81,Not Available,Not Available,Not Available,Not Available,Not Available,1156,1997
1973 August,1140,82,Not Available,Not Available,Not Available,Not Available,Not Available,1222,2112
1973 September,1183,83,Not Available,Not Available,Not Available,Not Available,Not Available,1266,2227
1973 October,1250,84,Not Available,Not Available,Not Available,Not Available,Not Available,1334,2247
1973 November,1304,86,Not Available,Not Available,Not Available,Not Available,Not Available,1390,2266
1973 December,1318,87,Not Available,Not Available,Not Available,Not Available,Not Available,1405,2334
1974 January,1283,89,Not Available,Not Available,Not Available,Not Available,Not Available,1372,2401
1974 February,1264,91,Not Available,Not Available,Not Available,Not Available,Not Available,1355,2436
1974 March,1272,95,Not Available,Not Available,Not Available,Not Available,Not Available,1367,2470
1974 April,1280,101,Not Available,Not Available,Not Available,Not Available,Not Available,1381,2513
1974 May,1319,94,Not Available,Not Available,Not Available,Not Available,Not Available,1413,2555
1974 June,1342,90,Not Available,Not Available,Not Available,Not Available,Not Available,1432,2525
1974 July,1387,93,Not Available,Not Available,Not Available,Not Available,Not Available,1480,2494
1974 August,1426,92,Not Available,Not Available,Not Available,Not Available,Not Available,1518,2483
1974 September,1437,90,Not Available,Not Available,Not Available,Not Available,Not Available,1527,2473
1974 October,1493,91,Not Available,Not Available,Not Available,Not Available,Not Available,1584,2488
1974 November,1497,99,Not Available,Not Available,Not Available,Not Available,Not Available,1596,2503
1974 December,1540,103,Not Available,Not Available,Not Available,Not Available,Not Available,1643,2543
1975 January,1521,94,Not Available,Not Available,Not Available,Not Available,Not Available,1615,2582
1975 February,1518,93,Not Available,Not Available,Not Available,Not Available,Not Available,1611,2549
1975 March,1549,102,Not Available,Not Available,Not Available,Not Available,Not Available,1651,2568
1975 April,1503,102,Not Available,Not Available,Not Available,Not Available,Not Available,1605,2549
1975 May,1490,102,Not Available,Not Available,Not Available,Not Available,Not Available,1592,2374
1975 June,1507,106,Not Available,Not Available,Not Available,Not Available,Not Available,1613,2426
1975 July,1508,109,Not Available,Not Available,Not Available,Not Available,Not Available,1617,2344
1975 August,1533,112,Not Available,Not Available,Not Available,Not Available,Not Available,1645,2369
1975 September,1586,113,Not Available,Not Available,Not Available,Not Available,Not Available,1699,2459
1975 October,1604,112,Not Available,Not Available,Not Available,Not Available,Not Available,1716,2434
1975 November,1644,113,Not Available,Not Available,Not Available,Not Available,Not Available,1757,2505
1975 December,1677,116,Not Available,Not Available,Not Available,Not Available,Not Available,1793,2675
1976 January,1588,123,Not Available,Not Available,Not Available,Not Available,Not Available,1711,2612
1976 February,1468,126,Not Available,Not Available,Not Available,Not Available,Not Available,1594,2490
1976 March,1408,132,Not Available,Not Available,Not Available,Not Available,Not Available,1540,2521
1976 April,1356,124,Not Available,Not Available,Not Available,Not Available,Not Available,1480,2597
1976 May,1375,121,Not Available,Not Available,Not Available,Not Available,Not Available,1496,2575
1976 June,1426,120,Not Available,Not Available,Not Available,Not Available,Not Available,1546,2607
1976 July,1465,132,Not Available,Not Available,Not Available,Not Available,Not Available,1597,2606
1976 August,1563,128,Not Available,Not Available,Not Available,Not Available,Not Available,1691,2656
1976 September,1618,126,Not Available,Not Available,Not Available,Not Available,Not Available,1744,2652
1976 October,1666,128,Not Available,Not Available,Not Available,Not Available,Not Available,1794,2639
1976 November,1703,137,Not Available,Not Available,Not Available,Not Available,Not Available,1840,2601
1976 December,1716,145,Not Available,Not Available,Not Available,Not Available,Not Available,1861,2660
1977 January,1704,146,Not Available,Not Available,Not Available,Not Available,Not Available,1850,2474
1977 February,1690,166,Not Available,Not Available,Not Available,Not Available,Not Available,1856,2628
1977 March,1724,163,Not Available,Not Available,Not Available,Not Available,Not Available,1887,2695
1977 April,1745,162,Not Available,Not Available,Not Available,Not Available,Not Available,1907,2804
1977 May,1813,169,Not Available,Not Available,Not Available,Not Available,Not Available,1982,2760
1977 June,1839,169,Not Available,Not Available,Not Available,Not Available,Not Available,2008,2895
1977 July,1851,172,Not Available,Not Available,Not Available,Not Available,Not Available,2023,2929
1977 August,1888,178,Not Available,Not Available,Not Available,Not Available,Not Available,2066,2942
1977 September,1906,178,Not Available,Not Available,Not Available,Not Available,Not Available,2084,2964
1977 October,1932,169,Not Available,Not Available,Not Available,Not Available,Not Available,2101,2973
1977 November,1945,168,Not Available,Not Available,Not Available,Not Available,Not Available,2113,2968
1977 December,1973,168,Not Available,Not Available,Not Available,Not Available,Not Available,2141,2898
1978 January,1956,172,Not Available,Not Available,Not Available,Not Available,Not Available,2128,2810
1978 February,1954,181,Not Available,Not Available,Not Available,Not Available,Not Available,2135,2906
1978 March,1979,180,Not Available,Not Available,Not Available,Not Available,Not Available,2159,2899
1978 April,2016,182,Not Available,Not Available,Not Available,Not Available,Not Available,2198,2997
1978 May,2066,183,Not Available,Not Available,Not Available,Not Available,Not Available,2249,2996
1978 June,2103,184,Not Available,Not Available,Not Available,Not Available,Not Available,2287,2987
1978 July,2122,185,Not Available,Not Available,Not Available,Not Available,Not Available,2307,3006
1978 August,2127,198,Not Available,Not Available,Not Available,Not Available,Not Available,2325,3089
1978 September,2138,194,Not Available,Not Available,Not Available,Not Available,Not Available,2332,3073
1978 October,2156,190,Not Available,Not Available,Not Available,Not Available,Not Available,2346,3078
1978 November,2169,187,Not Available,Not Available,Not Available,Not Available,Not Available,2356,2958
1978 December,2098,188,Not Available,Not Available,Not Available,Not Available,Not Available,2286,3063
1979 January,1992,207,Not Available,Not Available,Not Available,Not Available,Not Available,2199,3094
1979 February,1858,206,Not Available,Not Available,Not Available,Not Available,Not Available,2064,2698
1979 March,1768,203,Not Available,Not Available,Not Available,Not Available,Not Available,1971,2765
1979 April,1736,207,Not Available,Not Available,Not Available,Not Available,Not Available,1943,3034
1979 May,1762,198,Not Available,Not Available,Not Available,Not Available,Not Available,1960,3369
1979 June,1794,205,Not Available,Not Available,Not Available,Not Available,Not Available,1999,3506
1979 July,1889,205,Not Available,Not Available,Not Available,Not Available,Not Available,2094,3572
1979 August,2014,208,Not Available,Not Available,Not Available,Not Available,Not Available,2222,3621
1979 September,2069,215,Not Available,Not Available,Not Available,Not Available,Not Available,2284,3673
1979 October,2169,211,Not Available,Not Available,Not Available,Not Available,Not Available,2380,3954
1979 November,2255,205,Not Available,Not Available,Not Available,Not Available,Not Available,2460,3795
1979 December,2336,216,Not Available,Not Available,Not Available,Not Available,Not Available,2552,3709
1980 January,2352,219,Not Available,Not Available,Not Available,Not Available,Not Available,2571,3855
1980 February,2397,216,Not Available,Not Available,Not Available,Not Available,Not Available,2613,3923
1980 March,2439,219,Not Available,Not Available,Not Available,Not Available,Not Available,2658,4010
1980 April,2461,222,Not Available,Not Available,Not Available,Not Available,Not Available,2683,3871
1980 May,2568,229,Not Available,Not Available,Not Available,Not Available,Not Available,2797,4032
1980 June,2615,235,Not Available,Not Available,Not Available,Not Available,Not Available,2850,4112
1980 July,2718,235,Not Available,Not Available,Not Available,Not Available,Not Available,2953,4092
1980 August,2810,235,Not Available,Not Available,Not Available,Not Available,Not Available,3045,4155
1980 September,2868,231,Not Available,Not Available,Not Available,Not Available,Not Available,3099,4277
1980 October,2917,232,Not Available,Not Available,Not Available,Not Available,Not Available,3149,4290
1980 November,2973,247,Not Available,Not Available,Not Available,Not Available,Not Available,3220,4281
1980 December,3036,250,Not Available,Not Available,Not Available,Not Available,Not Available,3286,4172
1981 January,3141,245,Not Available,Not Available,Not Available,Not Available,Not Available,3386,4209
1981 February,3268,234,Not Available,Not Available,Not Available,Not Available,Not Available,3502,4359
1981 March,3343,252,Not Available,Not Available,Not Available,Not Available,Not Available,3595,4238
1981 April,3472,256,Not Available,Not Available,Not Available,Not Available,Not Available,3728,4430
1981 May,3568,249,Not Available,Not Available,Not Available,Not Available,Not Available,3817,4749
1981 June,3680,246,Not Available,Not Available,Not Available,Not Available,Not Available,3926,5093
1981 July,3736,262,Not Available,Not Available,Not Available,Not Available,Not Available,3998,5172
1981 August,3867,264,Not Available,Not Available,Not Available,Not Available,Not Available,4131,5196
1981 September,3976,266,Not Available,Not Available,Not Available,Not Available,Not Available,4242,5150
1981 October,4088,264,Not Available,Not Available,Not Available,Not Available,Not Available,4352,5142
1981 November,4166,270,Not Available,Not Available,Not Available,Not Available,Not Available,4436,5165
1981 December,4238,283,Not Available,Not Available,Not Available,Not Available,Not Available,4521,5279
1982 January,4156,280,Not Available,Not Available,Not Available,Not Available,Not Available,4436,5367
1982 February,3891,269,Not Available,Not Available,Not Available,Not Available,Not Available,4160,5220
1982 March,3554,262,Not Available,Not Available,Not Available,Not Available,Not Available,3816,4808
1982 April,3209,251,Not Available,Not Available,Not Available,Not Available,Not Available,3460,4334
1982 May,2927,251,Not Available,Not Available,Not Available,Not Available,Not Available,3178,4328
1982 June,2660,248,Not Available,Not Available,Not Available,Not Available,Not Available,2908,4041
1982 July,2504,242,Not Available,Not Available,Not Available,Not Available,Not Available,2746,3845
1982 August,2385,235,Not Available,Not Available,Not Available,Not Available,Not Available,2620,3761
1982 September,2255,228,Not Available,Not Available,Not Available,Not Available,Not Available,2483,3726
1982 October,2173,229,Not Available,Not Available,Not Available,Not Available,Not Available,2402,3762
1982 November,2286,214,Not Available,Not Available,Not Available,Not Available,Not Available,2500,3933
1982 December,2482,214,Not Available,Not Available,Not Available,Not Available,Not Available,2696,3865
1983 January,2404,218,Not Available,Not Available,Not Available,Not Available,Not Available,2622,3786
1983 February,1976,216,Not Available,Not Available,Not Available,Not Available,Not Available,2192,3629
1983 March,1793,210,Not Available,Not Available,Not Available,Not Available,Not Available,2003,3537
1983 April,1633,213,Not Available,Not Available,Not Available,Not Available,Not Available,1846,3413
1983 May,1717,209,Not Available,Not Available,Not Available,Not Available,Not Available,1926,3340
1983 June,1777,202,Not Available,Not Available,Not Available,Not Available,Not Available,1979,3323
1983 July,1861,178,Not Available,Not Available,Not Available,Not Available,Not Available,2039,3431
1983 August,1975,181,Not Available,Not Available,Not Available,Not Available,Not Available,2156,3868
1983 September,2077,175,Not Available,Not Available,Not Available,Not Available,Not Available,2252,3927
1983 October,2205,177,Not Available,Not Available,Not Available,Not Available,Not Available,2382,4025
1983 November,2413,159,Not Available,Not Available,Not Available,Not Available,Not Available,2572,4262
1983 December,2570,210,Not Available,Not Available,Not Available,Not Available,Not Available,2780,4255
1984 January,2450,216,Not Available,Not Available,Not Available,Not Available,Not Available,2666,4240
1984 February,2221,202,Not Available,Not Available,Not Available,Not Available,Not Available,2423,4337
1984 March,2047,198,Not Available,Not Available,Not Available,Not Available,Not Available,2245,3989
1984 April,1917,203,Not Available,Not Available,Not Available,Not Available,Not Available,2120,3859
1984 May,2075,202,Not Available,Not Available,Not Available,Not Available,Not Available,2277,4224
1984 June,2158,205,Not Available,Not Available,Not Available,Not Available,Not Available,2363,4864
1984 July,2180,206,Not Available,Not Available,Not Available,Not Available,Not Available,2386,5100
1984 August,2201,216,Not Available,Not Available,Not Available,Not Available,Not Available,2417,5061
1984 September,2206,214,Not Available,Not Available,Not Available,Not Available,Not Available,2420,5157
1984 October,2269,223,Not Available,Not Available,Not Available,Not Available,Not Available,2492,5053
1984 November,2397,232,Not Available,Not Available,Not Available,Not Available,Not Available,2629,5075
1984 December,2471,242,Not Available,Not Available,Not Available,Not Available,Not Available,2713,4953
1985 January,2210,242,Not Available,Not Available,Not Available,Not Available,Not Available,2452,4919
1985 February,1955,233,Not Available,Not Available,Not Available,Not Available,Not Available,2188,4856
1985 March,1732,223,Not Available,Not Available,Not Available,Not Available,Not Available,1955,4626
1985 April,1667,210,Not Available,Not Available,Not Available,Not Available,Not Available,1877,4538
1985 May,1665,200,Not Available,Not Available,Not Available,Not Available,Not Available,1865,4655
1985 June,1653,203,Not Available,Not Available,Not Available,Not Available,Not Available,1856,4673
1985 July,1715,194,Not Available,Not Available,Not Available,Not Available,Not Available,1909,4616
1985 August,1734,197,Not Available,Not Available,Not Available,Not Available,Not Available,1931,4845
1985 September,1733,197,Not Available,Not Available,Not Available,Not Available,Not Available,1930,4807
1985 October,1684,195,Not Available,Not Available,Not Available,Not Available,Not Available,1879,4729
1985 November,1725,187,Not Available,Not Available,Not Available,Not Available,Not Available,1912,4745
1985 December,1760,190,Not Available,Not Available,Not Available,Not Available,Not Available,1950,4582
1986 January,1635,175,Not Available,Not Available,Not Available,Not Available,Not Available,1810,4649
1986 February,1280,164,Not Available,Not Available,Not Available,Not Available,Not Available,1444,4498
1986 March,1007,132,Not Available,Not Available,Not Available,Not Available,Not Available,1139,3450
1986 April,794,112,Not Available,Not Available,Not Available,Not Available,Not Available,906,2942
1986 May,687,94,Not Available,Not Available,Not Available,Not Available,Not Available,781,2733
1986 June,632,73,Not Available,Not Available,Not Available,Not Available,Not Available,705,2644
1986 July,621,65,Not Available,Not Available,Not Available,Not Available,Not Available,686,2656
1986 August,665,65,Not Available,Not Available,Not Available,Not Available,Not Available,730,2598
1986 September,681,74,Not Available,Not Available,Not Available,Not Available,Not Available,755,2477
1986 October,739,80,Not Available,Not Available,Not Available,Not Available,Not Available,819,2468
1986 November,820,79,Not Available,Not Available,Not Available,Not Available,Not Available,899,2582
1986 December,874,89,Not Available,Not Available,Not Available,Not Available,Not Available,963,2744
1987 January,812,88,Not Available,Not Available,Not Available,Not Available,Not Available,900,2759
1987 February,743,75,Not Available,Not Available,Not Available,Not Available,Not Available,818,2669
1987 March,696,76,Not Available,Not Available,Not Available,Not Available,Not Available,772,2558
1987 April,681,73,Not Available,Not Available,Not Available,Not Available,Not Available,754,2762
1987 May,687,76,Not Available,Not Available,Not Available,Not Available,Not Available,763,2597
1987 June,703,85,Not Available,Not Available,Not Available,Not Available,Not Available,788,2745
1987 July,804,97,Not Available,Not Available,Not Available,Not Available,Not Available,901,2833
1987 August,894,109,626,352,Not Available,Not Available,Not Available,1003,3389
1987 September,987,114,713,364,Not Available,Not Available,Not Available,1101,3439
1987 October,1008,116,727,377,Not Available,Not Available,Not Available,1124,3610
1987 November,1034,118,746,386,Not Available,Not Available,Not Available,1152,3687
1987 December,1034,128,746,403,Not Available,Not Available,Not Available,1162,3664
1988 January,949,127,663,391,Not Available,Not Available,Not Available,1076,3375
1988 February,853,123,575,375,Not Available,Not Available,Not Available,976,3485
1988 March,832,119,582,338,Not Available,Not Available,Not Available,951,3416
1988 April,800,117,567,316,Not Available,Not Available,Not Available,917,3230
1988 May,768,123,562,300,Not Available,Not Available,Not Available,891,3450
1988 June,773,124,554,309,Not Available,Not Available,Not Available,897,3541
1988 July,786,126,568,309,Not Available,Not Available,Not Available,912,3425
1988 August,807,123,565,335,Not Available,Not Available,Not Available,930,3542
1988 September,805,122,512,390,Not Available,Not Available,Not Available,927,3344
1988 October,801,122,518,377,Not Available,Not Available,Not Available,923,3137
1988 November,789,129,490,406,Not Available,Not Available,Not Available,918,3090
1988 December,797,127,507,397,Not Available,Not Available,Not Available,924,3036
1989 January,731,110,455,364,Not Available,Not Available,Not Available,841,3081
1989 February,667,95,392,347,Not Available,Not Available,Not Available,762,2997
1989 March,660,93,407,325,Not Available,Not Available,Not Available,753,3277
1989 April,679,92,427,322,Not Available,Not Available,Not Available,771,3417
1989 May,662,92,431,311,Not Available,Not Available,Not Available,754,3458
1989 June,692,103,423,357,Not Available,Not Available,Not Available,795,3319
1989 July,718,114,432,386,Not Available,Not Available,Not Available,832,3367
1989 August,772,114,437,438,Not Available,Not Available,Not Available,886,3379
1989 September,848,107,460,484,Not Available,Not Available,Not Available,955,3495
1989 October,878,106,493,482,Not Available,Not Available,Not Available,984,3645
1989 November,922,119,532,498,Not Available,Not Available,Not Available,1041,3690
1989 December,948,117,541,517,Not Available,Not Available,Not Available,1065,3565
1990 January,885,113,514,477,Not Available,Not Available,Not Available,998,3537
1990 February,806,105,492,412,Not Available,Not Available,Not Available,911,3486
1990 March,797,108,478,421,Not Available,Not Available,Not Available,905,3611
