Month,"Crude Oil and Natural Gas Rotary Rigs in Operation, Onshore (Number of Rigs)","Crude Oil and Natural Gas Rotary Rigs in Operation, Offshore (Number of Rigs)","Crude Oil Rotary Rigs in Operation, Total (Number of Rigs)","Natural Gas Rotary Rigs in Operation, Total (Number of Rigs)","Crude Oil and Natural Gas Rotary Rigs in Operation, Horizontal Trajectory (Number of Rigs)","Crude Oil and Natural Gas Rotary Rigs in Operation, Directional Trajectory (Number of Rigs)","Crude Oil and Natural Gas Rotary Rigs in Operation, Vertical Trajectory (Number of Rigs)","Crude Oil and Natural Gas Rotary Rigs in Operation, Total (Number of Rigs)",Active Well Service Rig Count (Number of Rigs)
1990 April,824,111,484,447,Not Available,Not Available,Not Available,935,3411
1990 May,841,120,493,465,Not Available,Not Available,Not Available,961,3403
1990 June,886,113,498,495,Not Available,Not Available,Not Available,999,3522
1990 July,902,108,497,496,Not Available,Not Available,Not Available,1010,3450
1990 August,879,108,506,466,Not Available,Not Available,Not Available,987,3605
1990 September,935,107,566,460,Not Available,Not Available,Not Available,1042,3905
1990 October,974,99,588,469,Not Available,Not Available,Not Available,1073,3988
1990 November,1031,106,615,495,Not Available,Not Available,Not Available,1137,3984
1990 December,1035,101,643,460,Not Available,Not Available,Not Available,1136,3994
1991 January,977,91,633,413,102,96,870,1068,3579
1991 February,896,88,564,405,100,124,761,984,3512
1991 March,848,81,520,389,88,122,715,929,3444
1991 April,770,95,469,374,72,124,659,865,3416
1991 May,721,98,430,354,61,126,633,819,3394
1991 June,774,93,483,342,75,115,677,867,3363
1991 July,764,80,472,332,70,106,668,844,3369
1991 August,735,68,451,326,64,106,632,803,3257
1991 September,704,71,433,314,69,97,609,775,3208
1991 October,727,68,433,330,71,90,634,795,3138
1991 November,736,72,457,328,65,91,652,808,3110
1991 December,731,65,469,308,64,89,643,796,3183
1992 January,654,56,400,294,59,92,559,710,2912
1992 February,618,51,378,277,54,96,519,669,2704
1992 March,594,54,381,250,51,100,497,648,2592
1992 April,587,55,370,251,57,99,486,642,2727
1992 May,591,47,358,260,60,88,490,638,2564
1992 June,577,44,343,260,58,80,483,621,2369
1992 July,628,48,349,310,57,80,540,676,2492
1992 August,635,51,334,331,56,76,554,686,2630
1992 September,672,45,345,356,50,66,602,717,2825
1992 October,750,53,392,399,48,74,680,803,3076
1992 November,822,60,418,451,46,81,755,882,2977
1992 December,867,59,397,509,50,88,788,926,3218
1993 January,752,72,335,454,46,90,689,824,3218
1993 February,615,69,311,334,44,88,553,684,2899
1993 March,549,62,315,268,44,76,494,611,2829
1993 April,543,69,320,270,46,80,484,612,2703
1993 May,564,73,323,294,48,87,502,637,2848
1993 June,612,83,350,327,48,99,549,695,3087
1993 July,656,85,368,360,59,90,592,741,3178
1993 August,710,87,397,390,59,102,637,797,3423
1993 September,759,89,418,421,55,109,684,848,3341
1993 October,767,93,441,411,46,118,696,860,3519
1993 November,769,99,453,408,52,120,696,868,3604
1993 December,754,103,425,426,55,129,673,857,3662
1994 January,690,99,356,425,45,131,613,789,3386
1994 February,659,95,337,405,46,135,573,754,3063
1994 March,636,99,323,403,50,134,551,735,2977
1994 April,617,106,314,398,51,136,537,723,2649
1994 May,612,104,320,382,44,133,539,716,2798
1994 June,643,113,331,408,38,144,574,756,2785
1994 July,664,107,341,415,44,136,591,771,2992
1994 August,671,95,320,433,49,135,583,766,2941
1994 September,712,97,325,471,56,142,612,809,3010
1994 October,723,99,342,467,56,137,629,822,2991
1994 November,729,106,361,460,58,144,633,835,2977
1994 December,709,107,354,447,57,139,620,816,2964
1995 January,642,106,325,411,57,133,558,748,2855
1995 February,613,100,326,375,47,139,526,713,2877
1995 March,575,90,322,331,46,139,481,665,2862
1995 April,587,91,328,336,53,136,489,678,2806
1995 May,579,100,325,335,58,143,478,679,3020
1995 June,578,96,301,352,48,142,484,674,3107
1995 July,619,104,301,399,49,145,529,723,3133
1995 August,642,103,327,399,51,150,543,745,3103
1995 September,662,103,333,413,53,153,560,765,3225
1995 October,656,105,332,414,51,152,558,761,3105
1995 November,668,104,330,430,53,150,568,772,3157
1995 December,654,109,325,427,56,159,549,763,3239
1996 January,598,111,295,406,51,156,502,709,3290
1996 February,598,102,283,411,52,155,494,700,3509
1996 March,618,96,286,421,55,154,505,714,3253
1996 April,628,113,286,446,55,174,513,741,3331
1996 May,648,116,288,467,61,174,528,764,3345
1996 June,662,112,298,471,54,157,563,774,3473
1996 July,677,107,290,488,48,149,587,784,3723
1996 August,703,108,297,488,59,163,588,811,3582
1996 September,702,109,301,505,62,178,571,811,3560
1996 October,728,108,328,499,65,180,591,836,3498
1996 November,741,107,363,482,67,194,587,848,3489
1996 December,736,116,361,489,64,189,599,852,3287
1997 January,712,110,342,478,63,172,586,822,3237
1997 February,742,107,356,492,68,162,619,849,3364
1997 March,770,127,377,518,73,193,630,897,3189
1997 April,775,126,373,526,76,197,629,901,3398
1997 May,804,120,379,541,71,195,658,924,3483
1997 June,855,121,396,577,72,206,698,976,3575
1997 July,844,125,382,584,69,218,682,969,3766
1997 August,868,125,409,581,67,235,691,993,3705
1997 September,881,128,392,614,72,228,708,1009,3667
1997 October,875,121,390,602,73,219,704,996,3546
1997 November,857,126,354,625,59,225,700,983,3622
1997 December,884,129,361,648,65,229,719,1013,3433
1998 January,860,133,380,609,62,236,695,993,3476
1998 February,835,139,380,589,64,251,659,974,3378
1998 March,796,136,327,601,56,248,627,932,3283
1998 April,748,138,291,591,57,235,594,886,3268
1998 May,722,133,272,580,49,224,582,855,3396
1998 June,726,128,267,585,41,222,591,854,3079
1998 July,695,121,264,549,38,206,572,816,3147
1998 August,674,118,226,565,36,197,560,792,2973
1998 September,656,118,215,559,30,199,545,774,2788
1998 October,623,111,214,519,35,184,515,734,2602
1998 November,579,109,190,499,43,167,479,688,2539
1998 December,545,102,155,491,40,159,448,647,2244
1999 January,483,104,125,461,38,156,394,587,1932
1999 February,441,101,117,425,36,147,358,542,1904
1999 March,420,106,114,412,32,156,337,526,1994
1999 April,397,99,125,371,30,150,316,496,2054
1999 May,414,102,136,380,32,154,330,516,2096
1999 June,458,100,124,434,33,159,366,558,2133
1999 July,489,99,108,478,42,153,393,588,2391
1999 August,533,106,111,527,40,147,453,639,2388
1999 September,587,109,130,565,43,157,496,696,2445
1999 October,630,111,137,601,44,169,528,741,2472
1999 November,663,119,145,635,49,180,554,782,2472
1999 December,676,122,161,636,50,177,572,798,2500
2000 January,650,125,143,632,53,172,551,775,2550
2000 February,641,122,147,616,57,184,522,763,2705
2000 March,649,124,173,600,45,191,537,773,2734
2000 April,680,125,196,609,47,198,560,805,2702
2000 May,705,139,199,645,46,209,589,844,2675
2000 June,739,139,201,677,52,215,611,878,2619
2000 July,784,158,208,733,60,237,645,942,2694
2000 August,828,159,206,779,57,242,688,987,2717
2000 September,865,146,199,810,62,215,734,1011,2722
2000 October,908,147,212,842,62,234,759,1055,2719
2000 November,916,151,234,832,65,251,751,1067,2732
2000 December,950,147,242,854,61,256,781,1097,2738
2001 January,944,174,239,879,62,262,795,1118,2726
2001 February,973,163,237,898,69,263,805,1136,2755
2001 March,996,167,248,913,74,274,816,1163,2730
2001 April,1037,169,247,957,76,288,843,1206,2728
2001 May,1063,171,235,997,82,309,843,1234,2770
2001 June,1107,163,219,1050,82,311,877,1270,2760
2001 July,1121,157,219,1058,82,304,892,1278,1784
2001 August,1105,147,219,1032,83,299,870,1252,1865
2001 September,1049,144,220,972,86,291,817,1193,1832
2001 October,978,133,198,913,77,277,757,1111,1824
2001 November,866,134,174,825,75,254,670,1000,1774
2001 December,778,123,147,754,72,237,592,901,1654
2002 January,741,126,141,725,65,228,574,867,1683
2002 February,702,123,144,679,57,232,536,825,1843
2002 March,649,114,144,617,54,223,485,763,1791
2002 April,645,105,136,612,57,213,480,750,1852
2002 May,721,105,134,690,63,219,544,826,1856
2002 June,732,110,138,704,68,237,537,842,1832
2002 July,740,111,133,716,60,245,546,851,1832
2002 August,737,111,125,721,57,230,561,848,1891
2002 September,746,114,122,736,60,235,566,860,1861
2002 October,740,111,140,709,66,224,562,851,1878
2002 November,725,109,146,683,60,216,558,834,1817
2002 December,742,114,137,714,57,220,579,856,1821
2003 January,743,111,132,718,56,229,568,854,1898
2003 February,797,110,153,750,56,238,614,907,1928
2003 March,836,105,171,767,62,240,639,941,1950
2003 April,877,106,185,795,66,242,675,983,1954
2003 May,921,113,167,864,70,271,694,1034,1927
2003 June,958,109,152,910,87,270,710,1067,1957
2003 July,974,107,153,924,94,273,714,1081,2016
2003 August,979,111,153,932,100,285,705,1090,2026
2003 September,984,109,154,936,91,282,720,1093,1966
2003 October,997,105,158,941,93,263,742,1102,2064
2003 November,1005,106,158,952,98,273,741,1111,1973
2003 December,1010,104,153,959,98,273,744,1114,1946
2004 January,1001,100,143,955,93,275,733,1101,2019
2004 February,1020,99,153,961,97,290,732,1119,2043
2004 March,1041,94,164,968,97,296,743,1135,2047
2004 April,1058,93,154,996,105,289,758,1151,2050
2004 May,1068,96,156,1007,119,284,761,1164,2095
2004 June,1080,96,164,1011,130,314,732,1176,2067
2004 July,1116,97,170,1041,133,331,749,1213,2068
2004 August,1139,95,170,1063,147,322,766,1234,2106
2004 September,1148,92,166,1073,127,331,783,1240,2078
2004 October,1145,95,171,1068,126,335,779,1240,2111
2004 November,1160,102,183,1077,128,342,793,1262,2024
2004 December,1140,106,180,1064,128,319,800,1246,2063
2005 January,1153,102,178,1075,134,322,800,1255,2091
2005 February,1170,106,192,1083,144,343,789,1276,2144
2005 March,1209,97,186,1118,156,345,804,1306,2143
2005 April,1241,93,171,1163,165,331,838,1334,2216
2005 May,1229,91,150,1170,171,315,833,1320,2242
2005 June,1259,96,146,1208,177,329,849,1355,2238
2005 July,1297,101,170,1226,183,343,872,1398,2247
2005 August,1333,102,206,1227,192,355,889,1436,2276
2005 September,1360,91,210,1236,198,349,905,1452,2268
2005 October,1392,87,217,1257,208,344,927,1479,2315
2005 November,1402,84,253,1228,209,351,926,1486,2247
2005 December,1393,77,247,1220,220,356,895,1470,2237
2006 January,1396,77,242,1228,235,362,876,1473,2285
2006 February,1455,79,209,1321,250,368,916,1533,2339
2006 March,1464,88,244,1305,250,361,940,1551,2342
2006 April,1502,95,259,1337,257,383,957,1597,2340
2006 May,1536,100,261,1373,274,400,962,1635,2398
2006 June,1570,95,285,1376,286,394,985,1665,2382
2006 July,1587,94,298,1379,286,392,1003,1681,2342
2006 August,1639,99,316,1417,304,393,1041,1738,2404
2006 September,1646,93,305,1429,309,404,1026,1739,2380
2006 October,1644,90,288,1441,320,398,1016,1734,2440
2006 November,1620,87,288,1414,308,378,1020,1706,2366
2006 December,1634,84,281,1431,328,380,1011,1718,2351
2007 January,1630,84,270,1440,335,376,1004,1714,2307
2007 February,1651,85,266,1466,346,369,1022,1736,2401
2007 March,1667,81,282,1461,342,395,1011,1749,2401
2007 April,1675,75,285,1461,355,399,996,1750,2375
2007 May,1671,77,282,1464,374,377,997,1748,2387
2007 June,1692,79,283,1483,377,397,997,1771,2381
2007 July,1698,79,285,1486,398,394,985,1777,2358
2007 August,1731,73,306,1492,430,383,991,1804,2408
2007 September,1718,65,302,1475,433,369,981,1783,2418
2007 October,1713,49,321,1435,427,337,997,1762,2395
2007 November,1737,61,341,1451,440,344,1014,1798,2408
2007 December,1749,62,338,1468,454,367,989,1811,2420
2008 January,1690,60,321,1421,447,357,946,1749,2476
2008 February,1709,56,331,1426,459,366,940,1765,2455
2008 March,1737,60,343,1444,485,348,965,1797,2457
2008 April,1765,64,358,1461,494,365,970,1829,2498
2008 May,1794,68,375,1478,527,379,957,1863,2546
2008 June,1834,67,383,1510,551,378,973,1902,2554
2008 July,1865,67,380,1543,568,384,980,1932,2567
2008 August,1920,67,397,1581,602,378,1007,1987,2611
2008 September,1942,72,417,1585,631,394,989,2014,2612
2008 October,1903,73,422,1542,635,380,961,1976,2591
2008 November,1872,63,426,1498,631,383,922,1935,2469
2008 December,1716,66,391,1380,610,345,827,1782,2342
2009 January,1487,66,328,1215,553,307,693,1553,2152
2009 February,1263,57,271,1037,486,256,579,1320,1947
2009 March,1059,46,225,867,432,221,452,1105,1825
2009 April,947,48,214,780,401,190,404,1004,1718
2009 May,864,54,187,723,379,164,375,918,1646
2009 June,848,47,194,691,384,170,342,895,1648
2009 July,893,38,245,675,401,173,357,931,1629
2009 August,949,31,279,691,425,174,381,980,1653
2009 September,976,33,293,704,433,191,386,1009,1579
2009 October,1011,33,312,722,468,182,395,1044,1613
2009 November,1071,36,362,734,522,189,396,1107,1625
2009 December,1136,37,404,758,562,195,415,1172,1625
2010 January,1225,42,433,822,617,212,438,1267,1706
2010 February,1305,45,446,892,665,231,454,1350,1726
2010 March,1369,50,471,933,708,225,486,1419,1754
2010 April,1426,53,508,959,751,228,500,1479,1816
2010 May,1464,49,541,960,779,229,505,1513,1818
2010 June,1511,20,566,953,819,231,481,1531,1857
2010 July,1558,15,591,971,856,222,495,1573,1852
2010 August,1619,20,644,983,891,221,526,1638,1900
2010 September,1635,19,668,977,910,222,523,1655,1918
2010 October,1647,21,693,966,919,216,532,1668,1965
2010 November,1661,22,723,950,941,214,528,1683,1971
2010 December,1687,24,759,940,958,217,535,1711,1968
2011 January,1686,26,793,909,968,225,518,1711,2004
2011 February,1692,26,801,907,982,224,512,1718,1990
2011 March,1694,26,830,884,983,229,509,1720,2044
2011 April,1762,28,896,885,1014,221,554,1790,2052
2011 May,1804,32,948,878,1043,227,566,1836,2047
2011 June,1829,34,979,877,1065,235,564,1863,2069
2011 July,1865,35,1014,880,1083,246,572,1900,2116
2011 August,1923,35,1055,894,1125,235,597,1957,2136
2011 September,1946,32,1063,907,1136,239,603,1978,2115
2011 October,1982,35,1077,933,1150,245,623,2017,2100
2011 November,1974,37,1125,880,1153,225,633,2011,2100
2011 December,1961,42,1177,821,1166,215,622,2003,2131
2012 January,1960,43,1208,790,1172,213,617,2003,2154
2012 February,1949,42,1261,723,1168,214,608,1990,2135
2012 March,1935,43,1307,667,1174,224,581,1979,2143
2012 April,1917,44,1329,629,1151,239,571,1962,2157
2012 May,1931,46,1373,600,1182,228,567,1977,2153
2012 June,1923,49,1409,558,1172,231,570,1972,2139
2012 July,1894,51,1419,522,1164,236,545,1944,2140
2012 August,1863,50,1423,487,1155,225,533,1913,2130
2012 September,1808,51,1409,447,1140,204,515,1859,2077
2012 October,1785,49,1407,426,1116,199,519,1834,2102
2012 November,1758,51,1385,421,1108,194,507,1809,2036
2012 December,1733,51,1358,423,1106,185,494,1784,1990
2013 January,1704,52,1318,434,1121,178,457,1756,2112
2013 February,1708,54,1332,426,1140,190,432,1762,2024
2013 March,1705,51,1339,413,1120,202,434,1756,2033
2013 April,1707,49,1374,374,1092,202,462,1755,2039
2013 May,1715,52,1407,353,1093,211,463,1767,2099
2013 June,1706,55,1404,352,1080,241,440,1761,2049
2013 July,1708,58,1396,364,1063,273,430,1766,2039
2013 August,1720,61,1388,386,1074,263,444,1781,2055
2013 September,1695,65,1364,389,1082,247,431,1760,2052
2013 October,1683,61,1364,374,1101,239,404,1744,2061
2013 November,1698,58,1384,366,1117,222,417,1756,2175
2013 December,1710,61,1396,373,1142,225,404,1771,2024
2014 January,1711,58,1403,362,1164,220,384,1769,2066
2014 February,1714,55,1424,341,1181,200,388,1769,2036
2014 March,1750,54,1466,333,1208,207,388,1803,2037
2014 April,1784,52,1515,316,1229,213,393,1835,2028
2014 May,1801,58,1530,325,1246,209,404,1859,2040
2014 June,1804,58,1545,314,1253,224,385,1861,2026
2014 July,1819,57,1560,314,1281,223,372,1876,2044
2014 August,1842,62,1578,324,1319,213,372,1904,2039
2014 September,1866,64,1592,336,1341,216,373,1930,2010
2014 October,1867,58,1593,331,1351,208,366,1925,2024
2014 November,1872,53,1573,351,1369,202,355,1925,2007
2014 December,1824,59,1539,342,1360,193,329,1882,1925
2015 January,1629,53,1362,320,1257,155,270,1683,1826
2015 February,1296,52,1050,296,1010,128,210,1348,1659
2015 March,1066,43,857,250,846,104,159,1109,1566
2015 April,943,33,750,222,758,91,127,976,1512
2015 May,857,32,662,223,687,89,114,889,1460
2015 June,833,28,634,224,663,96,102,861,1481
2015 July,835,31,649,216,657,87,122,866,1485
2015 August,849,34,673,209,674,81,128,883,1456
2015 September,816,32,650,198,644,84,120,848,1399
2015 October,758,33,597,193,593,85,112,791,1345
2015 November,729,31,566,194,581,72,107,760,1303
2015 December,686,24,537,174,557,62,91,711,1283
2016 January,615,28,510,133,504,61,77,643,1170
2016 February,506,26,430,102,426,49,57,532,1058
2016 March,451,27,384,93,373,48,56,477,1023
2016 April,411,26,348,88,336,49,52,437,1000
2016 May,384,24,320,86,315,42,50,407,989
2016 June,396,21,330,86,323,44,49,417,1009
2016 July,429,20,359,88,346,42,61,449,1053
2016 August,464,17,397,82,375,45,62,481,967
2016 September,491,18,416,91,399,48,62,509,1117
2016 October,521,23,436,105,435,52,57,543,1102
2016 November,558,22,462,117,465,52,62,580,1111
2016 December,611,23,507,126,512,53,69,634,1131
2017 January,659,24,542,140,552,59,71,683,1099
2017 February,724,20,593,150,610,68,65,744,1125
2017 March,770,19,634,154,658,62,69,789,1159
2017 April,833,20,685,166,712,65,77,853,1176
2017 May,871,22,714,178,750,66,77,893,1219
2017 June,909,22,747,184,783,69,79,931,1235
2017 July,931,22,765,189,805,75,73,953,1215
2017 August,930,17,764,183,801,78,69,947,1192
2017 September,922,18,752,187,793,78,68,940,1212
2017 October,901,21,741,180,780,78,64,922,1207
2017 November,891,20,738,173,776,74,62,911,1222
2017 December,911,19,748,182,797,69,64,930,1187
2018 January,919,18,750,187,803,72,62,937,1183
2018 February,952,17,788,180,830,71,67,969,1232
2018 March,976,13,799,188,860,68,61,989,1246
2018 April,995,16,817,193,889,68,54,1011,1276
2018 May,1026,20,845,198,919,67,59,1046,1293
2018 June,1037,19,861,193,930,65,61,1056,1321
2018 July,1032,18,861,187,926,67,58,1050,1326
2018 August,1031,19,864,184,919,65,66,1050,1338
2018 September,1033,20,864,187,920,69,64,1053,1347
2018 October,1041,21,870,192,925,70,68,1063,1334
2018 November,1055,22,884,193,933,72,72,1077,1319
2018 December,1054,24,880,198,936,72,70,1077,1294
2019 January,1044,21,866,199,939,61,66,1065,1295
2019 February,1029,20,853,195,920,63,65,1048,1299
2019 March,1001,22,830,193,903,65,55,1023,1292
2019 April,990,22,824,189,887,74,52,1013,1321
2019 May,965,21,802,184,867,71,48,986,1316
2019 June,945,24,790,179,848,70,52,970,1297
2019 July,930,25,782,172,831,68,57,955,1297
2019 August,900,26,760,166,806,68,52,926,1272
2019 September,852,26,726,152,767,61,51,878,1221
2019 October,825,23,708,139,743,54,51,848,1173
2019 November,788,22,678,130,706,54,50,810,1149
2019 December,781,23,673,128,699,52,53,804,1108
2020 January,770,21,671,118,706,46,39,791,1086
2020 February,768,23,678,110,712,46,33,790,1046
2020 March,752,20,663,106,693,49,30,771,802
2020 April,548,18,471,93,512,32,22,565,456
2020 May,335,13,267,79,315,24,9,348,490
2020 June,262,12,196,76,241,21,12,274,549
2020 July,243,12,181,72,218,21,16,255,617
2020 August,237,13,178,70,215,22,13,250,674
2020 September,242,15,181,73,218,21,17,257,741
2020 October,266,14,204,73,240,21,19,280,788
2020 November,298,12,234,74,270,21,19,311,800
2020 December,326,15,260,80,305,20,16,341,811
2021 January,358,16,287,86,334,21,19,374,835
2021 February,381,17,305,91,357,18,23,397,838
2021 March,395,13,315,92,369,15,24,408,923
2021 April,424,12,341,94,396,20,20,436,936
2021 May,439,14,353,100,411,27,16,453,950
2021 June,451,13,367,97,420,26,18,464,960
2021 July,468,16,381,102,435,31,17,483,973
2021 August,486,15,400,100,455,28,18,501,993
2021 September,502,6,407,101,465,16,27,508,991
2021 October,526,12,439,99,481,28,29,538,1006
2021 November,545,15,458,102,503,34,23,560,995
2021 December,565,14,475,105,523,31,26,579,982
2022 January,583,18,490,111,543,35,23,601,995
2022 February,622,14,514,121,578,32,26,636,1000
2022 March,649,12,525,135,605,34,24,662,1035
2022 April,677,13,546,142,632,32,25,690,Not Available
2022 May,701,17,568,149,657,37,25,719,Not Available
2022 June,723,16,583,153,673,39,27,738,Not Available
2022 July,740,16,599,154,687,41,29,757,Not Available
2022 August,746,18,601,160,695,39,30,764,Not Available
2022 September,747,16,598,162,694,44,24,762,Not Available
2022 October,754,14,609,157,704,42,23,768,Not Available
2022 November,763,16,621,156,711,45,23,779,Not Available
2022 December,763,16,623,155,708,45,26,780,Not Available
2023 January,756,16,616,155,701,47,24,772,Not Available
2023 February,742,16,604,153,698,42,18,758,Not Available
2023 March,736,17,591,158,691,47,14,752,Not Available
2023 April,733,19,590,159,685,48,19,752,Not Available
2023 May,707,21,580,144,657,52,19,728,Not Available
2023 June,667,20,551,131,617,51,18,687,Not Available
2023 July,654,19,534,132,602,52,18,672,Not Available
2023 August,629,18,521,121,576,52,19,647,Not Available
2023 September,613,19,510,116,561,55,15,631,Not Available
2023 October,600,23,501,118,556,52,15,623,Not Available
2023 November,599,20,498,117,552,54,13,619,Not Available
2023 December,603,20,501,119,561,49,13,623,Not Available
2024 January,601,20,499,119,561,48,12,620,Not Available
2024 February,603,20,500,120,560,50,13,622,Not Available
2024 March,603,22,507,115,559,53,13,625,Not Available
2024 April,598,19,508,108,555,50,13,617,Not Available
2024 May,582,20,497,101,544,42,17,602,Not Available
2024 June,567,21,486,98,525,44,19,588,Not Available
2024 July,564,22,479,101,519,49,18,586,Not Available
2024 August,566,19,483,97,521,48,16,586,Not Available
2024 September,567,20,486,97,522,50,15,587,Not Available
2024 October,568,18,481,101,517,53,15,585,Not Available
2024 November,570,14,478,101,520,48,16,584,Not Available
